Compilation failed:
  Error: The type or namespace name 'Emit' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Scripting' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Web' does not exist in the namespace 'System' (are you missing an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'InMemoryCompiler.CreateRuntimeConfigAsync(string)': not all code paths return a value
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'IEnumerable<string>' does not contain a definition for 'Count' and no accessible extension method 'Count' accepting a first argument of type 'IEnumerable<string>' could be found (are you missing a using directive or an assembly reference?)
  Error: 'IEnumerable<string>' does not contain a definition for 'Count' and no accessible extension method 'Count' accepting a first argument of type 'IEnumerable<string>' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.ResetSession()': not all code paths return a value
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: 'ScriptState<object>?' does not contain a definition for 'Variables' and no accessible extension method 'Variables' accepting a first argument of type 'ScriptState<object>?' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: Cannot implicitly convert type 'uhigh.Net.Parser.ParseException' to 'System.Exception'
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'DateTime' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.SaveSession(string)': not all code paths return a value
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'IEnumerable<string>' does not contain a definition for 'Where' and no accessible extension method 'Where' accepting a first argument of type 'IEnumerable<string>' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: An object of a type convertible to 'Task' is required
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.LoadSession(string)': not all code paths return a value
  Error: 'string[]' does not contain a definition for 'Any' and no accessible extension method 'Any' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'List<PackageReference>' does not contain a definition for 'Select' and no accessible extension method 'Select' accepting a first argument of type 'List<PackageReference>' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'Compiler.CreateProjectFileFromuhighProjectWithFiles(string, uhighProject, List<string>, bool)': not all code paths return a value
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'List<Statement>?' does not contain a definition for 'Add' and no accessible extension method 'Add' accepting a first argument of type 'List<Statement>?' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'string[]' does not contain a definition for 'Contains' and no accessible extension method 'Contains' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Cannot implicitly convert type 'uhigh.Net.Parser.ParseException' to 'System.Exception'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 1: cannot convert from 'System.Type' to 'Type'
  Error: Argument 1: cannot convert from 'System.Type' to 'Type'
  Error: The type or namespace name 'Regex' does not exist in the namespace 'System.Text.RegularExpressions' (are you missing an assembly reference?)
  Error: Argument 1: cannot convert from 'System.Type' to 'Type'
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 1: cannot convert from 'System.Type' to 'Type'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Cannot implicitly convert type 'uhigh.Net.Parser.ParseException' to 'System.Exception'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Math' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
